Date,BZ=F,CL=F,GC=F,SI=F
2023-02-17,83.0,76.33999633789062,1840.4000244140625,21.694000244140625
2023-02-21,83.05000305175781,76.16000366210938,1833.0,21.868999481201172
2023-02-22,80.5999984741211,73.94999694824219,1832.0,21.660999298095703
2023-02-23,82.20999908447266,75.38999938964844,1818.0,21.298999786376953
2023-02-24,83.16000366210938,76.31999969482422,1808.800048828125,20.805999755859375
2023-02-27,82.44999694824219,75.68000030517578,1817.0,20.670000076293945
2023-02-28,83.88999938964844,77.05000305175781,1828.9000244140625,20.961000442504883
2023-03-01,84.30999755859375,77.69000244140625,1837.699951171875,20.958999633789062
2023-03-02,84.75,78.16000366210938,1833.5,20.766000747680664
2023-03-03,85.83000183105469,79.68000030517578,1847.699951171875,21.093000411987305
2023-03-06,86.18000030517578,80.45999908447266,1847.9000244140625,20.983999252319336
2023-03-07,83.29000091552734,77.58000183105469,1813.9000244140625,20.054000854492188
2023-03-08,82.66000366210938,76.66000366210938,1812.699951171875,20.0049991607666
2023-03-09,81.58999633789062,75.72000122070312,1829.300048828125,20.024999618530273
2023-03-10,82.77999877929688,76.68000030517578,1862.0,20.375
2023-03-13,80.7699966430664,74.80000305175781,1911.699951171875,21.792999267578125
2023-03-14,77.44999694824219,71.33000183105469,1906.199951171875,21.929000854492188
2023-03-15,73.69000244140625,67.61000061035156,1926.5999755859375,21.77400016784668
2023-03-16,74.69999694824219,68.3499984741211,1919.0,21.58799934387207
2023-03-17,72.97000122070312,66.73999786376953,1969.800048828125,22.35099983215332
2023-03-20,73.79000091552734,67.63999938964844,1979.199951171875,22.533000946044922
2023-03-21,75.31999969482422,69.33000183105469,1938.0,22.323999404907227
2023-03-22,76.69000244140625,70.9000015258789,1946.800048828125,22.674999237060547
2023-03-23,75.91000366210938,69.95999908447266,1993.800048828125,23.143999099731445
2023-03-24,74.98999786376953,69.26000213623047,1982.0999755859375,23.246999740600586
2023-03-27,78.12000274658203,72.80999755859375,1952.4000244140625,23.054000854492188
2023-03-28,78.6500015258789,73.19999694824219,1972.4000244140625,23.323999404907227
2023-03-29,78.27999877929688,72.97000122070312,1966.0999755859375,23.375999450683594
2023-03-30,79.2699966430664,74.37000274658203,1980.300048828125,23.902000427246094
2023-03-31,79.7699966430664,75.66999816894531,1969.0,24.076000213623047
2023-04-03,84.93000030517578,80.41999816894531,1983.9000244140625,23.94099998474121
2023-04-04,84.94000244140625,80.70999908447266,2022.199951171875,25.02199935913086
2023-04-05,84.98999786376953,80.61000061035156,2020.9000244140625,24.96299934387207
2023-04-06,85.12000274658203,80.69999694824219,2011.9000244140625,25.024999618530273
2023-04-10,84.18000030517578,79.73999786376953,1989.0999755859375,24.84600067138672
2023-04-11,85.61000061035156,81.52999877929688,2004.800048828125,25.131000518798828
2023-04-12,87.33000183105469,83.26000213623047,2010.9000244140625,25.40399932861328
2023-04-13,86.08999633789062,82.16000366210938,2041.300048828125,25.874000549316406
2023-04-14,86.30999755859375,82.5199966430664,2002.199951171875,25.423999786376953
2023-04-17,84.76000213623047,80.83000183105469,1994.199951171875,25.05299949645996
2023-04-18,84.7699966430664,80.86000061035156,2007.4000244140625,25.24799919128418
2023-04-19,83.12000274658203,79.16000366210938,1995.199951171875,25.365999221801758
2023-04-20,81.0999984741211,77.29000091552734,2007.5999755859375,25.368000030517578
2023-04-21,81.66000366210938,77.87000274658203,1979.5,25.05299949645996
2023-04-24,82.7300033569336,78.76000213623047,1989.0999755859375,25.305999755859375
2023-04-25,80.7699966430664,77.06999969482422,1994.0,24.87700080871582
2023-04-26,77.69000244140625,74.30000305175781,1985.699951171875,24.871000289916992
2023-04-27,78.37000274658203,74.76000213623047,1989.9000244140625,24.982999801635742
2023-04-28,79.54000091552734,76.77999877929688,1990.0999755859375,24.999000549316406
2023-05-01,79.30999755859375,75.66000366210938,1983.4000244140625,25.009000778198242
2023-05-02,75.31999969482422,71.66000366210938,2014.300048828125,25.40399932861328
2023-05-03,72.33000183105469,68.5999984741211,2028.5999755859375,25.47599983215332
2023-05-04,72.5,68.55999755859375,2048.0,26.03499984741211
2023-05-05,75.30000305175781,71.33999633789062,2017.4000244140625,25.743000030517578
2023-05-08,77.01000213623047,73.16000366210938,2026.300048828125,25.63599967956543
2023-05-09,77.44000244140625,73.70999908447266,2036.199951171875,25.697999954223633
2023-05-10,76.41000366210938,72.55999755859375,2030.5,25.461000442504883
2023-05-11,74.9800033569336,70.87000274658203,2014.699951171875,24.2549991607666
2023-05-12,74.16999816894531,70.04000091552734,2014.5,23.992000579833984
2023-05-15,75.2300033569336,71.11000061035156,2018.0,24.12700080871582
2023-05-16,74.91000366210938,70.86000061035156,1988.4000244140625,23.73699951171875
2023-05-17,76.95999908447266,72.83000183105469,1980.699951171875,23.75200080871582
2023-05-18,75.86000061035156,71.86000061035156,1956.5,23.4950008392334
2023-05-19,75.58000183105469,71.55000305175781,1978.699951171875,23.920000076293945
2023-05-22,75.98999786376953,71.98999786376953,1974.800048828125,23.71500015258789
2023-05-23,76.83999633789062,72.91000366210938,1972.4000244140625,23.474000930786133
2023-05-24,78.36000061035156,74.33999633789062,1962.800048828125,23.114999771118164
2023-05-25,76.26000213623047,71.83000183105469,1943.0999755859375,22.785999298095703
2023-05-26,76.94999694824219,72.66999816894531,1944.0999755859375,23.239999771118164
2023-05-30,73.54000091552734,69.45999908447266,1958.0,23.125
2023-05-31,72.66000366210938,68.08999633789062,1963.9000244140625,23.474000930786133
2023-06-01,74.27999877929688,70.0999984741211,1978.0,23.875
2023-06-02,76.12999725341797,71.73999786376953,1952.4000244140625,23.64299964904785
2023-06-05,76.70999908447266,72.1500015258789,1958.0,23.534000396728516
2023-06-06,76.29000091552734,71.73999786376953,1965.5,23.573999404907227
2023-06-07,76.94999694824219,72.52999877929688,1942.699951171875,23.43899917602539
2023-06-08,75.95999908447266,71.29000091552734,1963.5999755859375,24.263999938964844
2023-06-09,74.79000091552734,70.16999816894531,1962.199951171875,24.333999633789062
2023-06-12,71.83999633789062,67.12000274658203,1955.300048828125,23.985000610351562
2023-06-13,74.29000091552734,69.41999816894531,1944.5999755859375,23.756000518798828
2023-06-14,73.19999694824219,68.2699966430664,1955.300048828125,24.04400062561035
2023-06-15,75.66999816894531,70.62000274658203,1957.800048828125,23.891000747680664
2023-06-16,76.61000061035156,71.77999877929688,1958.4000244140625,24.076000213623047
2023-06-20,75.9000015258789,70.5,1935.5,23.19300079345703
2023-06-21,77.12000274658203,72.52999877929688,1933.300048828125,22.77400016784668
2023-06-22,74.13999938964844,69.51000213623047,1912.699951171875,22.43600082397461
2023-06-23,73.8499984741211,69.16000366210938,1919.0999755859375,22.327999114990234
2023-06-26,74.18000030517578,69.37000274658203,1923.699951171875,22.80500030517578
2023-06-27,72.26000213623047,67.69999694824219,1914.0,22.93899917602539
2023-06-28,74.02999877929688,69.55999755859375,1912.300048828125,22.868000030517578
2023-06-29,74.33999633789062,69.86000061035156,1909.199951171875,22.590999603271484
2023-06-30,74.9000015258789,70.63999938964844,1921.0999755859375,22.809999465942383
2023-07-03,74.6500015258789,69.79000091552734,1921.699951171875,22.895999908447266
2023-07-05,76.6500015258789,71.79000091552734,1919.5999755859375,23.19700050354004
2023-07-06,76.5199966430664,71.80000305175781,1908.699951171875,22.68600082397461
2023-07-07,78.47000122070312,73.86000061035156,1926.199951171875,23.091999053955078
2023-07-10,77.69000244140625,72.98999786376953,1925.0,23.150999069213867
2023-07-11,79.4000015258789,74.83000183105469,1931.300048828125,23.086000442504883
2023-07-12,80.11000061035156,75.75,1956.199951171875,24.118999481201172
2023-07-13,81.36000061035156,76.88999938964844,1959.199951171875,24.76799964904785
2023-07-14,79.87000274658203,75.41999816894531,1960.0999755859375,25.013999938964844
2023-07-17,78.5,74.1500015258789,1952.4000244140625,24.8439998626709
2023-07-18,79.62999725341797,75.75,1977.199951171875,25.083999633789062
2023-07-19,79.45999908447266,75.3499984741211,1977.5,25.2189998626709
2023-07-20,79.63999938964844,75.62999725341797,1968.300048828125,24.80500030517578
2023-07-21,81.06999969482422,77.06999969482422,1964.300048828125,24.697999954223633
2023-07-24,82.73999786376953,78.73999786376953,1960.300048828125,24.43600082397461
2023-07-25,83.63999938964844,79.62999725341797,1962.0999755859375,24.68000030517578
2023-07-26,82.91999816894531,78.77999877929688,1968.9000244140625,24.825000762939453
2023-07-27,84.23999786376953,80.08999633789062,1945.4000244140625,24.236000061035156
2023-07-28,84.98999786376953,80.58000183105469,1960.4000244140625,24.3700008392334
2023-07-31,85.55999755859375,81.80000305175781,1970.5,24.854000091552734
2023-08-01,84.91000366210938,81.37000274658203,1940.699951171875,24.20800018310547
2023-08-02,83.19999694824219,79.48999786376953,1937.4000244140625,23.753999710083008
2023-08-03,85.13999938964844,81.55000305175781,1932.0,23.586000442504883
2023-08-04,86.23999786376953,82.81999969482422,1939.5999755859375,23.617000579833984
2023-08-07,85.33999633789062,81.94000244140625,1933.5,23.142000198364258
2023-08-08,86.16999816894531,82.91999816894531,1924.0999755859375,22.716999053955078
2023-08-09,87.55000305175781,84.4000015258789,1915.4000244140625,22.649999618530273
2023-08-10,86.4000015258789,82.81999969482422,1914.4000244140625,22.746000289916992
2023-08-11,86.80999755859375,83.19000244140625,1912.9000244140625,22.673999786376953
2023-08-14,86.20999908447266,82.51000213623047,1910.5999755859375,22.643999099731445
2023-08-15,84.88999938964844,80.98999786376953,1902.5,22.594999313354492
2023-08-16,83.44999694824219,79.37999725341797,1896.0999755859375,22.479999542236328
